STATE|COUNTY|STNAME|CTYNAME|CENSUS2010POP|POPESTIMATE2014
01|000|Alabama|Alabama|4779736|4849377
01|001|Alabama|Autauga County|54571|55395
01|003|Alabama|Baldwin County|182265|200111
01|005|Alabama|Barbour County|27457|26887
01|007|Alabama|Bibb County|22915|22506
01|009|Alabama|Blount County|57322|57719
01|011|Alabama|Bullock County|10914|10764
01|013|Alabama|Butler County|20947|20296
01|015|Alabama|Calhoun County|118572|115916
01|017|Alabama|Chambers County|34215|34076
01|019|Alabama|Cherokee County|25989|26037
01|021|Alabama|Chilton County|43643|43931
01|023|Alabama|Choctaw County|13859|13323
01|025|Alabama|Clarke County|25833|24945
01|027|Alabama|Clay County|13932|13552
01|029|Alabama|Cleburne County|14972|15080
01|031|Alabama|Coffee County|49948|50909
01|033|Alabama|Colbert County|54428|54543
01|035|Alabama|Conecuh County|13228|12670
01|037|Alabama|Coosa County|11539|10886
01|039|Alabama|Covington County|37765|37914
01|041|Alabama|Crenshaw County|13906|13977
01|043|Alabama|Cullman County|80406|81289
01|045|Alabama|Dale County|50251|49484
01|047|Alabama|Dallas County|43820|41711
01|049|Alabama|DeKalb County|71109|71065
01|051|Alabama|Elmore County|79303|80977
01|053|Alabama|Escambia County|38319|37733
01|055|Alabama|Etowah County|104430|103531
01|057|Alabama|Fayette County|17241|16874
01|059|Alabama|Franklin County|31704|31601
01|061|Alabama|Geneva County|26790|26712
01|063|Alabama|Greene County|9045|8553
01|065|Alabama|Hale County|15760|15184
01|067|Alabama|Henry County|17302|17190
01|069|Alabama|Houston County|101547|104193
01|071|Alabama|Jackson County|53227|52665
01|073|Alabama|Jefferson County|658466|660793
01|075|Alabama|Lamar County|14564|14086
01|077|Alabama|Lauderdale County|92709|93096
01|079|Alabama|Lawrence County|34339|33477
01|081|Alabama|Lee County|140247|154255
01|083|Alabama|Limestone County|82782|90787
01|085|Alabama|Lowndes County|11299|10580
01|087|Alabama|Macon County|21452|19425
01|089|Alabama|Madison County|334811|350299
01|091|Alabama|Marengo County|21027|20110
01|093|Alabama|Marion County|30776|30271
01|095|Alabama|Marshall County|93019|94636
01|097|Alabama|Mobile County|412992|415123
01|099|Alabama|Monroe County|23068|21947
01|101|Alabama|Montgomery County|229363|226189
01|103|Alabama|Morgan County|119490|119607
01|105|Alabama|Perry County|10591|9826
01|107|Alabama|Pickens County|19746|20365
01|109|Alabama|Pike County|32899|33389
01|111|Alabama|Randolph County|22913|22539
01|113|Alabama|Russell County|52947|59608
01|115|Alabama|St. Clair County|83593|86697
01|117|Alabama|Shelby County|195085|206655
01|119|Alabama|Sumter County|13763|13166
01|121|Alabama|Talladega County|82291|81322
01|123|Alabama|Tallapoosa County|41616|41165
01|125|Alabama|Tuscaloosa County|194656|202212
01|127|Alabama|Walker County|67023|65471
01|129|Alabama|Washington County|17581|16834
01|131|Alabama|Wilcox County|11670|11098
01|133|Alabama|Winston County|24484|24150
02|000|Alaska|Alaska|710231|736732
02|013|Alaska|Aleutians East Borough|3141|3360
02|016|Alaska|Aleutians West Census Area|5561|5750
02|020|Alaska|Anchorage Municipality|291826|301010
02|050|Alaska|Bethel Census Area|17013|17868
02|060|Alaska|Bristol Bay Borough|997|957
02|068|Alaska|Denali Borough|1826|1921
02|070|Alaska|Dillingham Census Area|4847|4988
02|090|Alaska|Fairbanks North Star Borough|97581|99357
02|100|Alaska|Haines Borough|2508|2566
02|105|Alaska|Hoonah-Angoon Census Area|2150|2082
02|110|Alaska|Juneau City and Borough|31275|32406
02|122|Alaska|Kenai Peninsula Borough|55400|57477
02|130|Alaska|Ketchikan Gateway Borough|13477|13787
02|150|Alaska|Kodiak Island Borough|13592|13986
02|164|Alaska|Lake and Peninsula Borough|1631|1631
02|170|Alaska|Matanuska-Susitna Borough|88995|97882
02|180|Alaska|Nome Census Area|9492|9817
02|185|Alaska|North Slope Borough|9430|9703
02|188|Alaska|Northwest Arctic Borough|7523|7717
02|195|Alaska|Petersburg Borough|3815|3160
02|198|Alaska|Prince of Wales-Hyder Census Area|5559|6396
02|220|Alaska|Sitka City and Borough|8881|8900
02|230|Alaska|Skagway Municipality|968|1036
02|240|Alaska|Southeast Fairbanks Census Area|7029|6931
02|261|Alaska|Valdez-Cordova Census Area|9636|9488
02|270|Alaska|Wade Hampton Census Area|7459|8010
02|275|Alaska|Wrangell City and Borough|2369|2364
02|282|Alaska|Yakutat City and Borough|662|635
02|290|Alaska|Yukon-Koyukuk Census Area|5588|5547
04|000|Arizona|Arizona|6392017|6731484
04|001|Arizona|Apache County|71518|71828
04|003|Arizona|Cochise County|131346|127448
04|005|Arizona|Coconino County|134421|137682
04|007|Arizona|Gila County|53597|53119
04|009|Arizona|Graham County|37220|37957
04|011|Arizona|Greenlee County|8437|9346
04|012|Arizona|La Paz County|20489|20231
04|013|Arizona|Maricopa County|3817117|4087191
04|015|Arizona|Mohave County|200186|203361
04|017|Arizona|Navajo County|107449|108101
04|019|Arizona|Pima County|980263|1004516
04|021|Arizona|Pinal County|375770|401918
04|023|Arizona|Santa Cruz County|47420|46695
04|025|Arizona|Yavapai County|211033|218844
04|027|Arizona|Yuma County|195751|203247
05|000|Arkansas|Arkansas|2915918|2966369
05|001|Arkansas|Arkansas County|19019|18594
05|003|Arkansas|Ashley County|21853|20948
05|005|Arkansas|Baxter County|41513|40857
05|007|Arkansas|Benton County|221339|242321
05|009|Arkansas|Boone County|36903|37196
05|011|Arkansas|Bradley County|11508|11148
05|013|Arkansas|Calhoun County|5368|5202
05|015|Arkansas|Carroll County|27446|27744
05|017|Arkansas|Chicot County|11800|11180
05|019|Arkansas|Clark County|22995|22576
05|021|Arkansas|Clay County|16083|15118
05|023|Arkansas|Cleburne County|25970|25634
05|025|Arkansas|Cleveland County|8689|8449
05|027|Arkansas|Columbia County|24552|23933
05|029|Arkansas|Conway County|21273|21083
05|031|Arkansas|Craighead County|96443|102518
05|033|Arkansas|Crawford County|61948|61697
05|035|Arkansas|Crittenden County|50902|49548
05|037|Arkansas|Cross County|17870|17227
05|039|Arkansas|Dallas County|8116|7755
05|041|Arkansas|Desha County|13008|12264
05|043|Arkansas|Drew County|18509|18622
05|045|Arkansas|Faulkner County|113237|120768
05|047|Arkansas|Franklin County|18125|17805
05|049|Arkansas|Fulton County|12245|12125
05|051|Arkansas|Garland County|96024|97322
05|053|Arkansas|Grant County|17853|18144
05|055|Arkansas|Greene County|42090|43694
05|057|Arkansas|Hempstead County|22609|22327
05|059|Arkansas|Hot Spring County|32923|33368
05|061|Arkansas|Howard County|13789|13500
05|063|Arkansas|Independence County|36647|36959
05|065|Arkansas|Izard County|13696|13486
05|067|Arkansas|Jackson County|17997|17534
05|069|Arkansas|Jefferson County|77435|72297
05|071|Arkansas|Johnson County|25540|26005
05|073|Arkansas|Lafayette County|7645|7111
05|075|Arkansas|Lawrence County|17415|16931
05|077|Arkansas|Lee County|10424|9860
05|079|Arkansas|Lincoln County|14134|13970
05|081|Arkansas|Little River County|13171|12532
05|083|Arkansas|Logan County|22353|21958
05|085|Arkansas|Lonoke County|68356|71557
05|087|Arkansas|Madison County|15717|15740
05|089|Arkansas|Marion County|16653|16367
05|091|Arkansas|Miller County|43462|43428
05|093|Arkansas|Mississippi County|46480|44235
05|095|Arkansas|Monroe County|8149|7582
05|097|Arkansas|Montgomery County|9487|9082
05|099|Arkansas|Nevada County|8997|8723
05|101|Arkansas|Newton County|8330|7904
05|103|Arkansas|Ouachita County|26120|24828
05|105|Arkansas|Perry County|10445|10245
05|107|Arkansas|Phillips County|21757|19930
05|109|Arkansas|Pike County|11291|11024
05|111|Arkansas|Poinsett County|24583|24246
05|113|Arkansas|Polk County|20662|20225
05|115|Arkansas|Pope County|61754|63201
05|117|Arkansas|Prairie County|8715|8304
05|119|Arkansas|Pulaski County|382748|392702
05|121|Arkansas|Randolph County|17969|17571
05|123|Arkansas|St. Francis County|28258|26899
05|125|Arkansas|Saline County|107118|115719
05|127|Arkansas|Scott County|11233|10693
05|129|Arkansas|Searcy County|8195|7929
05|131|Arkansas|Sebastian County|125744|126776
05|133|Arkansas|Sevier County|17058|17426
05|135|Arkansas|Sharp County|17264|16906
05|137|Arkansas|Stone County|12394|12494
05|139|Arkansas|Union County|41639|40227
05|141|Arkansas|Van Buren County|17295|16851
05|143|Arkansas|Washington County|203065|220792
05|145|Arkansas|White County|77076|78592
05|147|Arkansas|Woodruff County|7260|6910
05|149|Arkansas|Yell County|22185|21951
06|000|California|California|37253956|38802500
06|001|California|Alameda County|1510271|1610921
06|003|California|Alpine County|1175|1116
06|005|California|Amador County|38091|36742
06|007|California|Butte County|220000|224241
06|009|California|Calaveras County|45578|44624
06|011|California|Colusa County|21419|21419
06|013|California|Contra Costa County|1049025|1111339
06|015|California|Del Norte County|28610|27212
06|017|California|El Dorado County|181058|183087
06|019|California|Fresno County|930450|965974
06|021|California|Glenn County|28122|27955
06|023|California|Humboldt County|134623|134809
06|025|California|Imperial County|174528|179091
06|027|California|Inyo County|18546|18410
06|029|California|Kern County|839631|874589
06|031|California|Kings County|152982|150269
06|033|California|Lake County|64665|64184
06|035|California|Lassen County|34895|31749
06|037|California|Los Angeles County|9818605|10116705
06|039|California|Madera County|150865|154548
06|041|California|Marin County|252409|260750
06|043|California|Mariposa County|18251|17682
06|045|California|Mendocino County|87841|87869
06|047|California|Merced County|255793|266353
06|049|California|Modoc County|9686|9023
06|051|California|Mono County|14202|13997
06|053|California|Monterey County|415057|431344
06|055|California|Napa County|136484|141667
06|057|California|Nevada County|98764|98893
06|059|California|Orange County|3010232|3145515
06|061|California|Placer County|348432|371694
06|063|California|Plumas County|20007|18606
06|065|California|Riverside County|2189641|2329271
06|067|California|Sacramento County|1418788|1482026
06|069|California|San Benito County|55269|58267
06|071|California|San Bernardino County|2035210|2112619
06|073|California|San Diego County|3095313|3263431
06|075|California|San Francisco County|805235|852469
06|077|California|San Joaquin County|685306|715597
06|079|California|San Luis Obispo County|269637|279083
06|081|California|San Mateo County|718451|758581
06|083|California|Santa Barbara County|423895|440668
06|085|California|Santa Clara County|1781642|1894605
06|087|California|Santa Cruz County|262382|271804
06|089|California|Shasta County|177223|179804
06|091|California|Sierra County|3240|3003
06|093|California|Siskiyou County|44900|43628
06|095|California|Solano County|413344|431131
06|097|California|Sonoma County|483878|500292
06|099|California|Stanislaus County|514453|531997
06|101|California|Sutter County|94737|95847
06|103|California|Tehama County|63463|63067
06|105|California|Trinity County|13786|13170
06|107|California|Tulare County|442179|458198
06|109|California|Tuolumne County|55365|53831
06|111|California|Ventura County|823318|846178
06|113|California|Yolo County|200849|207590
06|115|California|Yuba County|72155|73966
08|000|Colorado|Colorado|5029196|5355866
08|001|Colorado|Adams County|441603|480718
08|003|Colorado|Alamosa County|15445|16177
08|005|Colorado|Arapahoe County|572003|618821
08|007|Colorado|Archuleta County|12084|12244
08|009|Colorado|Baca County|3788|3645
08|011|Colorado|Bent County|6499|5630
08|013|Colorado|Boulder County|294567|313333
08|014|Colorado|Broomfield County|55889|62138
08|015|Colorado|Chaffee County|17809|18363
08|017|Colorado|Cheyenne County|1836|1871
08|019|Colorado|Clear Creek County|9088|9187
08|021|Colorado|Conejos County|8256|8265
08|023|Colorado|Costilla County|3524|3568
08|025|Colorado|Crowley County|5823|5360
08|027|Colorado|Custer County|4255|4361
08|029|Colorado|Delta County|30952|29870
08|031|Colorado|Denver County|600158|663862
08|033|Colorado|Dolores County|2064|1978
08|035|Colorado|Douglas County|285465|314638
08|037|Colorado|Eagle County|52197|52921
08|039|Colorado|Elbert County|23086|24195
08|041|Colorado|El Paso County|622263|663519
08|043|Colorado|Fremont County|46824|46502
08|045|Colorado|Garfield County|56389|57461
08|047|Colorado|Gilpin County|5441|5851
08|049|Colorado|Grand County|14843|14546
08|051|Colorado|Gunnison County|15324|15725
08|053|Colorado|Hinsdale County|843|786
08|055|Colorado|Huerfano County|6711|6462
08|057|Colorado|Jackson County|1394|1396
08|059|Colorado|Jefferson County|534543|558503
08|061|Colorado|Kiowa County|1398|1402
08|063|Colorado|Kit Carson County|8270|8072
08|065|Colorado|Lake County|7310|7357
08|067|Colorado|La Plata County|51334|53989
08|069|Colorado|Larimer County|299630|324122
08|071|Colorado|Las Animas County|15507|14052
08|073|Colorado|Lincoln County|5467|5510
08|075|Colorado|Logan County|22709|22524
08|077|Colorado|Mesa County|146723|148255
08|079|Colorado|Mineral County|712|698
08|081|Colorado|Moffat County|13795|12928
08|083|Colorado|Montezuma County|25535|25772
08|085|Colorado|Montrose County|41276|40873
08|087|Colorado|Morgan County|28159|28328
08|089|Colorado|Otero County|18831|18488
08|091|Colorado|Ouray County|4436|4629
08|093|Colorado|Park County|16206|16345
08|095|Colorado|Phillips County|4442|4363
08|097|Colorado|Pitkin County|17148|17626
08|099|Colorado|Prowers County|12551|12034
08|101|Colorado|Pueblo County|159063|161875
08|103|Colorado|Rio Blanco County|6666|6707
08|105|Colorado|Rio Grande County|11982|11607
08|107|Colorado|Routt County|23509|23865
08|109|Colorado|Saguache County|6108|6196
08|111|Colorado|San Juan County|699|720
08|113|Colorado|San Miguel County|7359|7840
08|115|Colorado|Sedgwick County|2379|2348
08|117|Colorado|Summit County|27994|29404
08|119|Colorado|Teller County|23350|23389
08|121|Colorado|Washington County|4814|4780
08|123|Colorado|Weld County|252825|277670
08|125|Colorado|Yuma County|10043|10202
09|000|Connecticut|Connecticut|3574097|3596677
09|001|Connecticut|Fairfield County|916829|945438
09|003|Connecticut|Hartford County|894014|897985
09|005|Connecticut|Litchfield County|189927|184993
09|007|Connecticut|Middlesex County|165676|164943
09|009|Connecticut|New Haven County|862477|861277
09|011|Connecticut|New London County|274055|273676
09|013|Connecticut|Tolland County|152691|151367
09|015|Connecticut|Windham County|118428|116998
10|000|Delaware|Delaware|897934|935614
10|001|Delaware|Kent County|162310|171987
10|003|Delaware|New Castle County|538479|552778
10|005|Delaware|Sussex County|197145|210849
11|000|District of Columbia|District of Columbia|601723|658893
11|001|District of Columbia|District of Columbia|601723|658893
12|000|Florida|Florida|18801310|19893297
12|001|Florida|Alachua County|247336|256380
12|003|Florida|Baker County|27115|27093
12|005|Florida|Bay County|168852|178985
12|007|Florida|Bradford County|28520|26702
12|009|Florida|Brevard County|543376|556885
12|011|Florida|Broward County|1748066|1869235
12|013|Florida|Calhoun County|14625|14532
12|015|Florida|Charlotte County|159978|168474
12|017|Florida|Citrus County|141236|139377
12|019|Florida|Clay County|190865|199798
12|021|Florida|Collier County|321520|348777
12|023|Florida|Columbia County|67531|67857
12|027|Florida|DeSoto County|34862|35012
12|029|Florida|Dixie County|16422|15907
12|031|Florida|Duval County|864263|897698
12|033|Florida|Escambia County|297619|310659
12|035|Florida|Flagler County|95696|102408
12|037|Florida|Franklin County|11549|11815
12|039|Florida|Gadsden County|46389|46281
12|041|Florida|Gilchrist County|16939|16997
12|043|Florida|Glades County|12884|13635
12|045|Florida|Gulf County|15863|15944
12|047|Florida|Hamilton County|14799|14048
12|049|Florida|Hardee County|27731|27469
12|051|Florida|Hendry County|39140|38505
12|053|Florida|Hernando County|172778|175855
12|055|Florida|Highlands County|98786|98236
12|057|Florida|Hillsborough County|1229226|1316298
12|059|Florida|Holmes County|19927|19650
12|061|Florida|Indian River County|138028|144755
12|063|Florida|Jackson County|49746|48801
12|065|Florida|Jefferson County|14761|14050
12|067|Florida|Lafayette County|8870|8835
12|069|Florida|Lake County|297052|315690
12|071|Florida|Lee County|618754|679513
12|073|Florida|Leon County|275487|283988
12|075|Florida|Levy County|40801|39613
12|077|Florida|Liberty County|8365|8360
12|079|Florida|Madison County|19224|18518
12|081|Florida|Manatee County|322833|351746
12|083|Florida|Marion County|331298|339167
12|085|Florida|Martin County|146318|153392
12|086|Florida|Miami-Dade County|2496435|2662874
12|087|Florida|Monroe County|73090|77136
12|089|Florida|Nassau County|73314|76619
12|091|Florida|Okaloosa County|180822|196512
12|093|Florida|Okeechobee County|39996|39149
12|095|Florida|Orange County|1145956|1253001
12|097|Florida|Osceola County|268685|310211
12|099|Florida|Palm Beach County|1320134|1397710
12|101|Florida|Pasco County|464697|485331
12|103|Florida|Pinellas County|916542|938098
12|105|Florida|Polk County|602095|634638
12|107|Florida|Putnam County|74364|72143
12|109|Florida|St. Johns County|190039|217919
12|111|Florida|St. Lucie County|277789|291028
12|113|Florida|Santa Rosa County|151372|163422
12|115|Florida|Sarasota County|379448|396962
12|117|Florida|Seminole County|422718|442516
12|119|Florida|Sumter County|93420|114350
12|121|Florida|Suwannee County|41551|44022
12|123|Florida|Taylor County|22570|22582
12|125|Florida|Union County|15535|15190
12|127|Florida|Volusia County|494593|507531
12|129|Florida|Wakulla County|30776|31432
12|131|Florida|Walton County|55043|61530
12|133|Florida|Washington County|24896|24451
13|000|Georgia|Georgia|9687653|10097343
13|001|Georgia|Appling County|18236|18540
13|003|Georgia|Atkinson County|8375|8223
13|005|Georgia|Bacon County|11096|11281
13|007|Georgia|Baker County|3451|3255
13|009|Georgia|Baldwin County|45720|45909
13|011|Georgia|Banks County|18395|18295
13|013|Georgia|Barrow County|69367|73240
13|015|Georgia|Bartow County|100157|101736
13|017|Georgia|Ben Hill County|17634|17464
13|019|Georgia|Berrien County|19286|18700
13|021|Georgia|Bibb County|155547|153905
13|023|Georgia|Bleckley County|13063|12795
13|025|Georgia|Brantley County|18411|18417
13|027|Georgia|Brooks County|16243|15418
13|029|Georgia|Bryan County|30233|33906
13|031|Georgia|Bulloch County|70217|72087
13|033|Georgia|Burke County|23316|22709
13|035|Georgia|Butts County|23655|23368
13|037|Georgia|Calhoun County|6694|6463
13|039|Georgia|Camden County|50513|52027
13|043|Georgia|Candler County|10998|10888
13|045|Georgia|Carroll County|110527|114093
13|047|Georgia|Catoosa County|63942|65621
13|049|Georgia|Charlton County|12171|12897
13|051|Georgia|Chatham County|265128|283379
13|053|Georgia|Chattahoochee County|11267|11837
13|055|Georgia|Chattooga County|26015|24939
13|057|Georgia|Cherokee County|214346|230985
13|059|Georgia|Clarke County|116714|120938
13|061|Georgia|Clay County|3183|3102
13|063|Georgia|Clayton County|259424|267542
13|065|Georgia|Clinch County|6798|6831
13|067|Georgia|Cobb County|688078|730981
13|069|Georgia|Coffee County|42356|42811
13|071|Georgia|Colquitt County|45498|46102
13|073|Georgia|Columbia County|124053|139257
13|075|Georgia|Cook County|17212|17214
13|077|Georgia|Coweta County|127317|135571
13|079|Georgia|Crawford County|12630|12387
13|081|Georgia|Crisp County|23439|22934
13|083|Georgia|Dade County|16633|16389
13|085|Georgia|Dawson County|22330|22957
13|087|Georgia|Decatur County|27842|27220
13|089|Georgia|DeKalb County|691893|722161
13|091|Georgia|Dodge County|21796|20976
13|093|Georgia|Dooly County|14918|14188
13|095|Georgia|Dougherty County|94565|92407
13|097|Georgia|Douglas County|132403|138776
13|099|Georgia|Early County|11008|10491
13|101|Georgia|Echols County|4034|4003
13|103|Georgia|Effingham County|52250|55423
13|105|Georgia|Elbert County|20166|19438
13|107|Georgia|Emanuel County|22598|22755
13|109|Georgia|Evans County|11000|10898
13|111|Georgia|Fannin County|23682|23753
13|113|Georgia|Fayette County|106567|109664
13|115|Georgia|Floyd County|96317|96063
13|117|Georgia|Forsyth County|175511|204302
13|119|Georgia|Franklin County|22084|22264
13|121|Georgia|Fulton County|920581|996319
13|123|Georgia|Gilmer County|28292|28829
13|125|Georgia|Glascock County|3082|3053
13|127|Georgia|Glynn County|79626|82175
13|129|Georgia|Gordon County|55186|56047
13|131|Georgia|Grady County|25011|25359
13|133|Georgia|Greene County|15994|16490
13|135|Georgia|Gwinnett County|805321|877922
13|137|Georgia|Habersham County|43041|43752
13|139|Georgia|Hall County|179684|190761
13|141|Georgia|Hancock County|9429|8509
13|143|Georgia|Haralson County|28780|28641
13|145|Georgia|Harris County|32024|32876
13|147|Georgia|Hart County|25213|25377
13|149|Georgia|Heard County|11834|11603
13|151|Georgia|Henry County|203922|213869
13|153|Georgia|Houston County|139900|149111
13|155|Georgia|Irwin County|9538|9104
13|157|Georgia|Jackson County|60485|61870
13|159|Georgia|Jasper County|13900|13432
13|161|Georgia|Jeff Davis County|15068|14859
13|163|Georgia|Jefferson County|16930|16272
13|165|Georgia|Jenkins County|8340|9125
13|167|Georgia|Johnson County|9980|9701
13|169|Georgia|Jones County|28669|28787
13|171|Georgia|Lamar County|18317|18207
13|173|Georgia|Lanier County|10078|10373
13|175|Georgia|Laurens County|48434|47851
13|177|Georgia|Lee County|28298|29191
13|179|Georgia|Liberty County|63453|65198
13|181|Georgia|Lincoln County|7996|7622
13|183|Georgia|Long County|14464|17113
13|185|Georgia|Lowndes County|109233|113523
13|187|Georgia|Lumpkin County|29966|31176
13|189|Georgia|McDuffie County|21875|21370
13|191|Georgia|McIntosh County|14333|14214
13|193|Georgia|Macon County|14740|13792
13|195|Georgia|Madison County|28120|28312
13|197|Georgia|Marion County|8742|8797
13|199|Georgia|Meriwether County|21992|21198
13|201|Georgia|Miller County|6125|5958
13|205|Georgia|Mitchell County|23498|22771
13|207|Georgia|Monroe County|26424|27051
13|209|Georgia|Montgomery County|9123|8991
13|211|Georgia|Morgan County|17868|17956
13|213|Georgia|Murray County|39628|39410
13|215|Georgia|Muscogee County|189885|200887
13|217|Georgia|Newton County|99958|103675
13|219|Georgia|Oconee County|32808|35093
13|221|Georgia|Oglethorpe County|14899|14673
13|223|Georgia|Paulding County|142324|148987
13|225|Georgia|Peach County|27695|26922
13|227|Georgia|Pickens County|29431|29997
13|229|Georgia|Pierce County|18758|18991
13|231|Georgia|Pike County|17869|17784
13|233|Georgia|Polk County|41475|41133
13|235|Georgia|Pulaski County|12010|11483
13|237|Georgia|Putnam County|21218|21192
13|239|Georgia|Quitman County|2513|2315
13|241|Georgia|Rabun County|16276|16243
13|243|Georgia|Randolph County|7719|7313
13|245|Georgia|Richmond County|200549|201368
13|247|Georgia|Rockdale County|85215|87754
13|249|Georgia|Schley County|5010|5163
13|251|Georgia|Screven County|14593|14085
13|253|Georgia|Seminole County|8729|8686
13|255|Georgia|Spalding County|64073|63988
13|257|Georgia|Stephens County|26175|25480
13|259|Georgia|Stewart County|6058|5744
13|261|Georgia|Sumter County|32819|31232
13|263|Georgia|Talbot County|6865|6390
13|265|Georgia|Taliaferro County|1717|1693
13|267|Georgia|Tattnall County|25520|25224
13|269|Georgia|Taylor County|8906|8442
13|271|Georgia|Telfair County|16500|16518
13|273|Georgia|Terrell County|9315|9132
13|275|Georgia|Thomas County|44720|44959
13|277|Georgia|Tift County|40118|40704
13|279|Georgia|Toombs County|27223|27282
13|281|Georgia|Towns County|10471|11098
13|283|Georgia|Treutlen County|6885|6778
13|285|Georgia|Troup County|67044|69469
13|287|Georgia|Turner County|8930|8153
13|289|Georgia|Twiggs County|9023|8320
13|291|Georgia|Union County|21356|21984
13|293|Georgia|Upson County|27153|26256
13|295|Georgia|Walker County|68756|68218
13|297|Georgia|Walton County|83768|87615
13|299|Georgia|Ware County|36312|35515
13|301|Georgia|Warren County|5834|5520
13|303|Georgia|Washington County|21187|20635
13|305|Georgia|Wayne County|30099|29949
13|307|Georgia|Webster County|2799|2649
13|309|Georgia|Wheeler County|7421|7995
13|311|Georgia|White County|27144|27970
13|313|Georgia|Whitfield County|102599|103542
13|315|Georgia|Wilcox County|9255|8847
13|317|Georgia|Wilkes County|10593|9940
13|319|Georgia|Wilkinson County|9563|9326
13|321|Georgia|Worth County|21679|20940
15|000|Hawaii|Hawaii|1360301|1419561
15|001|Hawaii|Hawaii County|185079|194190
15|003|Hawaii|Honolulu County|953207|991788
15|005|Hawaii|Kalawao County|90|89
15|007|Hawaii|Kauai County|67091|70475
15|009|Hawaii|Maui County|154834|163019
16|000|Idaho|Idaho|1567582|1634464
16|001|Idaho|Ada County|392365|426236
16|003|Idaho|Adams County|3976|3861
16|005|Idaho|Bannock County|82839|83347
16|007|Idaho|Bear Lake County|5986|5957
16|009|Idaho|Benewah County|9285|9118
16|011|Idaho|Bingham County|45607|45269
16|013|Idaho|Blaine County|21376|21482
16|015|Idaho|Boise County|7028|6824
16|017|Idaho|Bonner County|40877|41585
16|019|Idaho|Bonneville County|104234|108623
16|021|Idaho|Boundary County|10972|10979
16|023|Idaho|Butte County|2891|2622
16|025|Idaho|Camas County|1117|1039
16|027|Idaho|Canyon County|188923|203143
16|029|Idaho|Caribou County|6963|6837
16|031|Idaho|Cassia County|22952|23540
16|033|Idaho|Clark County|982|867
16|035|Idaho|Clearwater County|8761|8562
16|037|Idaho|Custer County|4368|4140
16|039|Idaho|Elmore County|27038|26094
16|041|Idaho|Franklin County|12786|13021
16|043|Idaho|Fremont County|13242|12867
16|045|Idaho|Gem County|16719|16866
16|047|Idaho|Gooding County|15464|15064
16|049|Idaho|Idaho County|16267|16215
16|051|Idaho|Jefferson County|26140|27021
16|053|Idaho|Jerome County|22374|22818
16|055|Idaho|Kootenai County|138494|147326
16|057|Idaho|Latah County|37244|38411
16|059|Idaho|Lemhi County|7936|7726
16|061|Idaho|Lewis County|3821|3838
16|063|Idaho|Lincoln County|5208|5316
16|065|Idaho|Madison County|37536|38038
16|067|Idaho|Minidoka County|20069|20323
16|069|Idaho|Nez Perce County|39265|40007
16|071|Idaho|Oneida County|4286|4184
16|073|Idaho|Owyhee County|11526|11353
16|075|Idaho|Payette County|22623|22836
16|077|Idaho|Power County|7817|7617
16|079|Idaho|Shoshone County|12765|12390
16|081|Idaho|Teton County|10170|10341
16|083|Idaho|Twin Falls County|77230|80914
16|085|Idaho|Valley County|9862|9826
16|087|Idaho|Washington County|10198|10021
17|000|Illinois|Illinois|12830632|12880580
17|001|Illinois|Adams County|67103|66988
17|003|Illinois|Alexander County|8238|7492
17|005|Illinois|Bond County|17768|17269
17|007|Illinois|Boone County|54165|53869
17|009|Illinois|Brown County|6937|6832
17|011|Illinois|Bureau County|34978|33840
17|013|Illinois|Calhoun County|5089|4956
17|015|Illinois|Carroll County|15387|14715
17|017|Illinois|Cass County|13642|13156
17|019|Illinois|Champaign County|201081|207133
17|021|Illinois|Christian County|34800|33892
17|023|Illinois|Clark County|16335|16180
17|025|Illinois|Clay County|13815|13520
17|027|Illinois|Clinton County|37762|37857
17|029|Illinois|Coles County|53873|53320
17|031|Illinois|Cook County|5194675|5246456
17|033|Illinois|Crawford County|19817|19393
17|035|Illinois|Cumberland County|11048|10833
17|037|Illinois|DeKalb County|105160|105462
17|039|Illinois|De Witt County|16561|16284
17|041|Illinois|Douglas County|19980|19889
17|043|Illinois|DuPage County|916924|932708
17|045|Illinois|Edgar County|18576|17841
17|047|Illinois|Edwards County|6721|6617
17|049|Illinois|Effingham County|34242|34320
17|051|Illinois|Fayette County|22140|21870
17|053|Illinois|Ford County|14081|13688
17|055|Illinois|Franklin County|39561|39411
17|057|Illinois|Fulton County|37069|36007
17|059|Illinois|Gallatin County|5589|5291
17|061|Illinois|Greene County|13886|13434
17|063|Illinois|Grundy County|50063|50425
17|065|Illinois|Hamilton County|8457|8296
17|067|Illinois|Hancock County|19104|18564
17|069|Illinois|Hardin County|4320|4129
17|071|Illinois|Henderson County|7331|6916
17|073|Illinois|Henry County|50486|49635
17|075|Illinois|Iroquois County|29718|28879
17|077|Illinois|Jackson County|60218|59677
17|079|Illinois|Jasper County|9698|9623
17|081|Illinois|Jefferson County|38827|38534
17|083|Illinois|Jersey County|22985|22571
17|085|Illinois|Jo Daviess County|22678|22254
17|087|Illinois|Johnson County|12582|12601
17|089|Illinois|Kane County|515269|527306
17|091|Illinois|Kankakee County|113449|111375
17|093|Illinois|Kendall County|114736|121350
17|095|Illinois|Knox County|52919|52069
17|097|Illinois|Lake County|703462|705186
17|099|Illinois|LaSalle County|113924|111241
17|101|Illinois|Lawrence County|16833|16519
17|103|Illinois|Lee County|36031|34735
